Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Madagascar,MDG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,31.18550265,25.81134271,32.80456766,33.52558066,27.69118764,4.477975422,8.650116579,6.858661708,6.980313039,8.09353341,7.722525943,14.15055996,5.788234171,10.17982063,16.29899385,10.39492715,14.96567179,18.99188817,23.6873011,17.59411615,16.54389156,15.51683796,12.88414454,8.311237729,14.08246698,12.44421746,15.57509571,14.65053475,18.09448484,16.12877344,8.173136987,10.96317278,15.22443885
Maldives,MDV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,24.76645661,26.4960827,26.02335507,22.06420732,26.78202756,30.08581965,,,,,39.23898739,40.60829519,40.12161991,42.61835748,30.93819549,35.48642359,39.35729806,38.4320601,36.57387862,33.26903719,25.00360299,24.76717988,28.21912391,31.54679442,29.82339252,23.79498506,29.35062672,
Mexico,MEX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.82223436,18.21583197,16.4462619,18.84957844,19.18815635,20.69412615,21.30488891,21.82747025,22.56738745,22.50539136,20.86001483,20.80454523,20.56037879,19.78232086,21.46843866,19.66514052,21.89506772,21.53044275,20.31557015,20.27078598,19.06089067,19.19234294,19.0933907,16.29624268,16.77077777,18.45206844,19.31776766,20.54702485,21.41422395,21.22770689,22.10964727,21.7014695,19.90410133
Marshall Islands,MHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,26.21359142,22.52273574,23.36682999,22.21879736,22.75178213,24.26523451,21.64127339,13.44408077,15.19343765,20.82794057,26.96606436,23.11389619,9.380173218,5.756924384,4.883104145,14.74340066,11.74339412,
Middle income,MIC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,28.3669727,29.18700743,30.33417983,31.41238381,31.42387431,29.86663234,29.44941077,29.44596744,28.64266421,28.07634475,28.81650106,29.05049083,29.93434739,31.59400257,33.75214229,34.29851445,36.11224946,36.99162812,37.56858588,35.25365336,36.54377968,35.86047502,35.15225411,34.08010032,33.95325521,32.69282977,32.04172228,32.62836191,32.79362977,32.04607654,31.78912249,33.57024425,33.89618207
North Macedonia,MKD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,12.19895564,6.049532058,3.880187176,7.248787078,21.89975923,12.64507133,13.06420234,15.71292275,14.57295125,18.55226413,21.89939868,17.63974476,16.19944258,20.41840852,23.79943678,25.87093836,26.66110315,27.37585005,29.87823496,28.67889937,30.27279971,31.88988845,32.71598845,31.83200486,27.11280577,29.10447812,28.88282206
Mali,MLI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,12.22936009,9.816903038,11.26929646,8.230697823,13.67133268,10.49876207,9.849050662,14.26581898,14.3180166,10.37479556,9.971180917,12.03975968,11.67861111,14.73397913,13.87850011,13.06916288,18.05486224,16.77002493,12.87182723,15.20865376,12.82172667,14.29790761,16.46478488,16.49291518,15.44921785,15.43661542,16.72368,14.37362514,15.55888058,15.07463629,15.1622104,13.83097186,
Malta,MLT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,30.75757026,31.05688145,28.60605204,26.63886715,25.91181608,31.11743597,25.73611803,22.91421494,20.6650044,20.06349148,15.68348246,17.01202957,20.42462536,18.7698321,16.29311346,14.87201466,12.33445632,14.2998001,19.53193694,15.343284,18.30885471,18.26927356,17.79606913,20.6818673,24.79121024,27.46807914,24.73602093,28.83245103,28.00880575,28.72397419,24.34127233,27.07974603,26.69789266
Myanmar,MMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.34109612,,,,,,,,,,,,,,,33.45744997,34.60553101,34.88587219,38.19979192,27.3622544,30.23631276,29.03935875,28.00840654,27.20213944,24.30435688,19.32922099,19.18493152,23.06616465,26.35400748,25.2832972,,,
Montenegro,MNE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,-4.596981588,-8.290291402,-0.75975732,1.166782211,4.274971281,5.131020344,8.217416196,7.79945412,9.115146095,9.861786869,14.15519511,14.89603155,17.68758297,5.228698724,17.4322839,17.35306156
Mongolia,MNG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.38445069,25.48209878,36.49696871,41.80193838,40.56227061,38.79343834,33.03263286,37.16397373,30.86690048,33.43775964,17.4236104,17.9178901,16.28291305,25.03807312,33.65779466,39.55757364,45.95742472,41.03167997,29.96148873,27.22845591,26.63044836,30.40358852,27.6982751,26.28005202,23.44557552,16.40055941,16.97609324,17.35832119,22.14089448,20.25862666,16.3069665,20.29233437,24.63055097
Northern Mariana Islands,MNP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,6.587721269,17.19960196,14.91343505,7.529613552,43.16374456,16.46973961,18.54764893,10.8244925,17.78781169,,,,,,,,,,,,,,36.68700782,35.52900126,22.86999688,21.473158,27.97779363,30.36615457,32.71161032,34.61941625,37.54885233,34.94590926,31.64700919
Mauritius,MUS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,25.8215011,27.5821797,29.06090278,27.71797818,25.24777249,25.19328477,25.61738868,27.12849666,26.58727384,25.62323754,26.86910704,28.68402901,27.60854883,25.96305798,23.10527597,18.28589121,20.58966332,25.1023921,18.89253695,14.84563013,16.01805138,12.2974379,17.16510844,14.424271,12.94638151,13.90778646,13.04523875,14.0223179,15.0680061,14.01386316,8.075145006,6.189882083,8.637600432
Malawi,MWI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,30.3826807,29.27826201,31.69647503,34.71317235,35.09141613,33.89325517,37.04072348,37.02054492,39.849159,38.30598077,35.91737958,32.25177903,32.73508467,34.85265146,35.13749662,36.81575495,38.79647451,38.76684258,38.51770801,33.36344163,33.4664683,34.08180299,30.91534949,29.41984011,29.36656695,28.39914764,28.38500192,28.33598761,26.12832474,24.54615063,23.82106148,25.99053952,26.58880294
North America,NAC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.67099627,18.49686695,17.37206228,16.85904187,17.77783409,18.76502679,19.62300917,20.77789645,21.24078641,20.93105956,21.05251927,19.88599773,18.62994854,17.77992961,18.20654079,18.63143123,19.62618385,17.97622047,15.80757999,14.22289535,15.64677711,16.65970394,18.80146854,19.24948,20.35992467,20.19266423,19.01353063,19.62412773,19.71422259,19.84493249,19.39725805,18.52496413,
Namibia,NAM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,37.81698426,26.69069971,28.87741282,25.71448739,29.4026304,30.4931339,27.80393157,24.74943324,26.61108082,23.70845949,27.64511467,22.32775855,26.26517672,26.02950966,30.28505779,30.49310165,35.48935617,28.26011747,26.66605707,16.52803312,18.57049221,14.76808878,14.97286953,19.1987084,22.93853414,16.28906904,6.044436689,13.12097807,11.64911704,13.22723008,16.77607576,6.024773596,5.538212146
New Caledonia,NCL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,19.75220633,22.96984099,26.14659759,25.2931918,25.83227177,31.16116258,23.12967304,22.02163403,25.70804937,25.56542366,19.16739147,19.13998902,21.55497671,19.92086878,19.33410848,,,,,,
Niger,NER,Gross savings (% of GDP),NY.GNS.ICTR.ZS,6.881818498,8.24625947,6.098674799,5.450883218,9.536005017,8.510207847,13.55357624,11.5355489,13.44361267,10.56026833,13.44820214,15.25485551,14.59341275,14.00711121,12.96534349,20.21280038,20.66558289,18.63994089,21.68817116,16.47037664,24.28859761,22.1802292,23.30687148,24.19263495,24.97471085,24.16964268,21.30422752,20.44427357,22.92840097,25.01498162,13.06263129,16.99178869,
Nigeria,NGA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,-4.659504455,3.288071328,4.944683295,7.537212932,11.8431868,13.66363767,10.36669532,9.726870657,8.61012646,9.681161246,12.97669356,14.21294519,15.12276335,15.16991535,16.52935921,14.63567104,15.87306785,19.02003149,19.26051139,17.94997308,20.63138744,23.48871209,22.51123335,22.41782718,22.00762261,23.56786394,22.70686054,18.99439419,19.88058232
Netherlands,NLD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,25.20853159,24.73497262,24.07068442,24.36077623,25.33136359,26.34478624,27.08740039,27.39078616,25.63711476,26.74031987,27.02738411,25.14486219,23.64018134,24.56095556,24.94497145,25.35702423,26.74537691,27.05516269,24.42111961,23.25069365,26.01663045,26.92258125,25.99211883,25.99369606,26.34327555,27.6781319,27.5948086,29.51491611,30.27706737,29.01453075,26.90348461,33.64040847,30.5031115
Norway,NOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.78431405,25.47755447,24.90797501,24.91440145,25.83217682,27.57565353,29.5077148,31.19921217,28.00502656,30.10056812,36.63282335,36.4999604,32.88249462,31.74547064,34.25594912,39.08230319,40.56100756,39.85125174,42.22535067,35.83804348,36.9544683,38.97989593,39.47286901,38.63173465,39.13610283,36.0004721,32.95305124,33.86108468,36.69118362,33.41545381,32.43626802,39.10078915,50.85425187
Nepal,NPL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.33419755,11.71677402,15.10886219,16.62517071,13.9920437,21.00779388,20.38508266,19.11054397,20.13192901,20.47123509,21.73051331,18.5502235,25.13148362,25.12676611,27.57583417,30.68571655,29.50425285,31.05886965,36.65691212,37.24818062,37.75048339,29.51612861,34.55533221,37.08131741,39.58967855,40.08820769,35.30506783,41.88063646,42.60310939,42.18751605,32.81596843,30.91100061,30.54789562
Nauru,NRU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,19.77460531,21.78885999,20.85363714,21.33572259,20.03024415,17.69107463,17.00809007,18.0473595,15.71732906,18.18348182,17.52586812,17.46929533,17.44536183,19.61645589,19.6163303,20.75361489,20.56964448,20.69452393,20.02413374,21.38795672,20.41336437,19.36900271,19.2005515
OECD members,OED,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.07998636,20.41861632,19.34993829,19.08339323,19.85853941,20.91398264,22.51644887,23.19082634,23.59564611,23.00801391,23.11890778,22.36333815,21.61379889,21.19684091,21.82110355,22.10076226,22.87612267,22.36679422,20.78504697,19.08023291,20.07065167,20.66612227,21.32300868,21.47793386,22.20594958,22.64393614,22.23896488,22.89996789,23.05484299,23.23051965,22.68718736,23.48518459,
Oman,OMN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.88978166,14.03849752,12.73016771,8.511258223,10.64409639,9.939993593,15.5861108,16.22630688,12.17113394,18.87493107,31.42143735,27.29104439,27.44456387,29.92938295,31.4611654,38.09239622,42.37914503,39.93643388,44.73994772,27.16891526,40.00233774,39.20557894,39.17676078,38.15326312,33.48735228,22.45979587,19.38726763,20.56649533,27.32737608,22.30194865,11.24582459,17.51110952,
Other small states,OSS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,44.48179617,45.0100754,43.16025718,41.68214401,35.62817151,33.69626279,36.24871085,37.38829517,36.19845648,32.23017386,38.02455817,42.27333751
Pakistan,PAK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.02974965,21.36395517,21.46648052,16.12698144,19.11277684,17.11299124,15.60699885,16.04084075,17.36726196,16.70232588,16.26307058,17.04327161,18.67802581,18.57228772,17.71133448,15.50085497,15.44185523,14.07226271,10.96628977,13.33094103,14.59040471,15.12603107,13.72571798,14.24705569,14.18125049,14.94426479,14.28614914,12.8974405,11.88258673,11.37499418,14.54158242,13.815687,10.59178841
Panama,PAN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,15.84537191,11.78913294,17.1000504,19.8578997,23.01614735,22.34758025,24.97995034,25.94826039,20.26782218,18.37358584,21.90362493,19.58240742,18.67408062,17.90620028,15.06044371,17.20821984,19.84733894,26.48707919,27.93297709,27.20483363,22.64002204,27.45938623,29.44700159,30.44435185,27.45588946,31.61350482,29.71277913,31.58090967,,,,,
Peru,PER,Gross savings (% of GDP),NY.GNS.ICTR.ZS,13.05404587,13.9572812,13.09089231,13.3494756,16.76548061,16.38927607,16.25847042,18.25675798,17.75142609,18.39623253,17.31937946,16.66479751,16.95175338,16.8011088,17.83725569,19.74207343,23.32665637,24.11641848,22.75117687,20.92044192,22.44614337,23.70010285,22.86586847,22.4797959,21.21149718,20.62819525,20.37423448,20.59061626,20.40087174,20.71301651,19.87815656,19.66675986,17.85638901
Philippines,PHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,22.43973244,20.99402592,20.71006743,20.35127344,22.42090706,21.93513252,22.40674714,23.91223379,29.61915805,35.96780108,33.39167413,34.62368334,35.26884429,35.6099557,36.22923092,37.7714551,37.22820163,36.75442236,36.02227474,37.94869171,39.75149109,36.87507108,35.13284935,36.35440171,37.34744798,35.63483337,35.05477242,35.48863168,33.80705072,31.75518721,24.81817336,20.20291883,22.48143873
Palau,PLW,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,17.12279255,21.1222108,20.7395892,25.4759839,28.06540774,35.14868576,26.20889237,14.83252033,18.40817938,18.87893299,32.47997309,28.34857041,22.9407238,30.45881875,30.42114963,,,,,,,,,,,,,,,,,,
Poland,POL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,21.09202275,20.64593952,20.36184928,21.28538877,20.20149988,18.42461738,17.22849801,15.51812031,16.23427853,14.10288373,16.51881644,17.10670895,18.56786482,17.95837651,16.67393825,15.89172295,17.53765051,16.9315108,17.39417003,18.08931342,19.71678498,19.24953658,18.8863464,19.51830914,20.25584034,21.15951094,20.47155144,19.58371095
Pre-demographic dividend,PRE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,28.00318687,25.23975034,25.29432665,22.76814697,21.65532364,24.63430288,21.49015264,21.62785726,22.15680215,20.29442779,17.94589936,18.1218928,17.36376481,16.41342883,15.5310971,13.69373798,12.78219378,13.43253808,11.42500299,11.01889865,10.61495059,13.3312533,13.79099425,15.61879657,14.96576633,15.64479626,16.3259061,18.02100432,18.33232284,18.39227843,17.69144005,19.489779,19.05466193
Paraguay,PRY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,19.77419931,21.5526278,17.45768665,21.61939458,20.66418937,14.77788143,17.73943853,26.90820426,21.00272844,20.03585539,20.35461853,23.14050579,25.59476677,22.92505309,20.96792393,23.36056074,24.24725198,19.83041854,23.42793621,21.81826885,21.79997998,24.3719534,23.9597952,22.52083459,21.11023223,21.92587163,23.19602285,20.51251762
West Bank and Gaza,PSE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,8.151577921,6.118019709,5.705090696,9.620503077,9.147840641,11.62916409,9.350687167,12.43951922,1.528311033,-6.506599596,-0.983698033,1.204736496,16.45516412,26.83478213,8.098425882,7.706170438,-0.486052552,6.970331742,7.34119643,8.143042588,11.38985199,11.47746088,14.36621911,15.45448217,16.85982014,12.17484654,16.27279888,10.95224041
Pacific island small states,PSS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,4.815157194,5.823818872,9.255771503,3.034941365,4.859584902,6.968589335,12.87936446,14.7800716,21.05893838,17.84610922,14.78739556,9.570620185,19.38242088,22.07632655,15.94368041,14.39184235,8.006700983,10.41096296,11.8210711,14.41678692,15.97429875,17.76914528,17.82457369,18.97221207,18.68906484,22.00065109,20.16718796,19.99502283,19.99244242,17.90320993,15.3755898,13.29527463,
Post-demographic dividend,PST,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.25915044,20.69328784,19.66451318,19.29411499,20.15662892,21.14975811,22.77091677,23.54525684,23.89281884,23.3563882,23.52937976,22.69933173,21.909254,21.53298126,22.14278638,22.37595058,23.12655736,22.62310763,20.98640033,19.21993086,20.34910727,20.94470622,21.6134396,21.78177604,22.50982414,22.88222257,22.43405713,23.11530084,23.1804582,23.37177479,22.74517927,23.5883136,
French Polynesia,PYF,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,60.09937759,60.32916706,58.25195068,55.74933389,45.56898651,43.36160747,46.59993043,49.74203696,46.15070294,41.78169755,51.44515887,57.51997623
Romania,ROU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.70656021,24.91941649,22.89811252,24.21836762,23.25685852,18.62702063,15.99991131,15.20944516,11.18795892,11.51366602,16.00547638,17.31020594,18.82139077,16.3225301,15.80986011,14.2192556,16.99137404,17.79914999,21.81100669,22.5251644,21.81761614,22.87989339,21.83414148,24.33374709,24.71233915,24.71347235,22.1355484,20.8205586,18.73586611,19.42101666,19.60682044,19.08053026,17.40667589
Russian Federation,RUS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,29.57601975,28.02270887,27.1159226,21.9453568,19.32350814,28.24599055,36.15420756,32.51291864,28.77477622,28.26623856,30.26043974,30.54657682,30.6608765,31.26685469,30.06388191,20.87620437,26.28371431,28.75756431,27.24417135,24.28209584,24.51218082,26.36670954,25.01341229,25.66868514,28.9492685,26.53727723,25.76849842,30.8423838,31.55879182
Rwanda,RWA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,13.38115959,17.25656935,13.66407633,16.50880368,11.78427106,9.876771829,10.5576309,14.36182912,12.02122599,14.87464515,10.78784903,15.68227722,14.17019889
South Asia,SAS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.01630468,21.74372099,22.94832059,23.07303019,24.88826166,25.44312489,25.45273033,25.99016769,24.92502161,24.74667524,25.14240393,25.37009436,27.17451882,29.00464169,31.33177054,32.12874862,33.83764476,34.31902288,33.39003385,33.40376376,34.37349409,33.33933202,33.55026431,32.762993,31.95170108,31.14880769,30.58273198,30.43582983,30.05847393,28.6237298,27.694719,27.54943583,28.4844872
Saudi Arabia,SAU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,15.19229345,8.585114904,16.71914349,15.50817277,15.39678243,19.80253638,22.15459392,22.76274679,16.76809417,25.62128683,30.25820539,28.02759758,29.27031712,34.81638226,42.13973557,48.65310796,48.50552786,48.92772775,52.75226934,36.59862149,43.56365141,50.97254587,49.25621949,44.8554843,39.05579131,25.75074698,27.31756769,30.2596793,34.62450566,32.85452907,24.58444068,30.51855763,40.29182997
Sudan,SDN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2.061558075,-0.869915213,3.817408649,3.069250506,5.778875748,3.137226026,0.726863396,7.106962538,8.494119941,6.614530324,18.03560265,28.63458183,31.29764742,31.89931039,36.9555587,35.27025894,32.40623159,37.88917556,33.74008284,23.48517448,27.34787941,28.15134693,9.019691458,8.569256102,7.876162022,7.385352321,8.230976475,7.807688949,-1.172863476,5.11300711,4.650273517,6.71969623,5.424893616
Senegal,SEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2.571674768,3.016926434,3.748217469,1.492260277,5.815936465,8.491258919,7.980345467,10.76193457,11.13823156,11.54025307,11.27739504,14.67052201,13.03217327,14.52874915,13.56460966,15.31846369,13.40037883,15.15431762,14.90772985,14.98363407,16.28259413,14.38264516,15.84553142,16.28849941,18.95045391,20.14248357,21.15496611,22.54339638,23.0596653,24.02290542,25.48925382,26.22042975,
Singapore,SGP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,43.73468201,44.97423481,46.99317694,44.36899966,48.09373883,50.59419122,48.87676269,52.30048338,51.34960865,48.91225773,46.37486398,40.081772,38.42802089,39.39879362,40.61435065,43.62664151,48.16852074,49.97091984,44.35846888,43.86310602,50.59158091,48.8092109,47.25310221,45.51569711,47.2950478,44.04621531,44.84871125,46.10347652,41.74622959,41.10254372,40.8233183,42.49828163,43.22256454
Solomon Islands,SLB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,-34.89664218,-44.9372729,-17.94198285,-27.52698048,-13.56978836,-7.569277079,-10.53668141,-7.48168201,7.716837155,6.189061485,-6.788962193,-19.64362537,-4.502906496,22.18233713,16.88342012,2.701815274,12.72926671,15.36481779,11.77699393,12.9860964,13.78896692,18.51227023,15.51632627,15.42856294,10.49448828,11.43678193,9.711056232,15.11956975,15.08771826,13.11521307,18.63403845,,
Sierra Leone,SLE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,4.009146674,6.67397441,-2.853522667,-0.049181562,5.194085041,-3.322397172,1.970276326,-3.384964994,2.495269067,0.722274523,-9.492193624,-0.11407594,2.697625103,3.912867204,4.986082037,7.052872843,-7.585532234,11.65985077,11.521353,9.182017948,21.45945059,14.55617002,5.228652522,-12.88073502,15.12253812,0.102896452,1.503371535,-1.062281393,-2.264204905,2.933479972,-0.594247055,-3.538735116,
El Salvador,SLV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,11.6372447,12.18977776,16.71010441,18.10578564,20.6341118,19.18206558,14.16802928,15.28560248,19.02168131,16.61901684,15.71499246,18.39061853,15.59148791,14.80844506,15.45088975,16.73384134,17.46499507,13.64874278,11.65465514,12.28125593,13.78347776,12.3086611,11.91229582,10.11462468,11.58397965,12.32624987,13.69014805,15.0315466,15.59136094,18.20552893,18.68746979,16.28384357,13.35960996
San Marino,SMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,10.01691128,9.003110651,14.73583512,13.87787498,10.3225832,10.92156742,13.92386218,13.10610739,16.31996009,16.33080152,15.53619718,18.68072125,18.28236213,20.59963277,21.57734441,20.25844581
Sub-Saharan Africa (excluding high income),SSA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,10.61344352,6.176861844,,,,,,,
Sub-Saharan Africa,SSF,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,41.65960566,42.2393959,40.59717261,39.30609725,34.02929914,32.3140989,34.49642114,35.81686765,34.92226252,31.29588022,36.80613939,40.92784094
Sao Tome and Principe,STP,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,46.79388329,55.60508622,52.09755104,52.64341042,50.33990787,,,,,,,,,,,,
Slovak Republic,SVK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,23.84740009,22.43185176,25.31572351,24.81924696,24.72609434,24.69224428,23.95706855,23.96964481,20.80849773,21.18266959,23.57730435,23.00498742,25.10471938,23.83126939,18.28056376,21.26542174,21.85800604,23.15103024,23.76093685,23.77320786,23.66705734,21.85809746,21.84211592,22.45669326,20.53510614,19.91641889,18.26196442,15.48676538
Slovenia,SVN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,24.1683297,24.53102829,25.5640296,25.88247165,25.2307152,25.55145296,26.17083691,25.80446982,25.28184247,25.68133814,26.54948345,28.42959853,28.72586263,27.41362303,22.38673113,21.90986966,21.56764994,20.36760622,21.9162327,24.44340169,23.08999469,23.455689,26.47406369,27.31599405,26.57909736,27.34922757,25.23265257,23.46722111
Sweden,SWE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,24.02805312,20.90794358,17.97275707,16.05423516,19.65033684,22.58677546,22.5736513,23.10467124,24.228742,25.6610407,26.81457951,27.21957852,26.43512334,27.78778471,27.7932039,28.3820615,31.13586361,32.5550394,32.03960263,27.33616412,29.1408208,29.0329943,27.69396598,27.33682757,27.56480169,27.4983342,27.09930926,28.53700383,28.61148492,30.39919645,31.11969449,32.71205756,33.41176228
Eswatini,SWZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.66495825,19.7272732,17.37104937,13.98015134,18.10071085,15.50488973,13.96630065,17.23623752,13.51035971,13.0125503,21.22325988,26.85758965,23.00046067,21.4687068,18.70123006,23.16238952,19.51323644,21.65014738,13.95483443,9.427994175,7.857461029,3.850963854,17.63899194,22.63335204,23.55676002,22.64210688,19.14628339,16.22339877,16.07794601,15.14167015,15.06267385,19.34249945,21.98693778
Sint Maarten (Dutch part),SXM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.58445803,21.7464814,20.98943767,21.34329395,26.29334499,22.277548,30.05324006,21.68912857,18.72415019,24.71654236,20.29009081,19.48361806,20.54561353,19.5528545,28.70321121,30.97560656,23.94305282,18.74786525,6.478286995,11.18045058,16.56097158,14.29805975,23.57303426,26.3369199,28.46953325,35.21563996,41.23243031,53.29682036,34.46464378,37.2088366,25.81893574,28.13741549,30.70723645
Syrian Arab Republic,SYR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,15.67449921,18.99275211,20.23491691,18.20507688,17.4579956,16.94347693,18.82671292,15.93464437,12.00190151,10.70526704,14.67117872,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2.322174493,7.301197062,6.904809457,4.654491784,13.40507278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
